statefip,skill,basePop,netMig,lr,lincShared
"Alabama",0,93049,-3.214579,8.53431,9.005493
"Alabama",1,12968,-.565947,9.586309,9.005493
"Alabama",1,9870,-.976813,9.246747,8.517259
"Alabama",0,72029,-1.006117,7.937521,8.517259
"Alabama",0,123577,.4042559,8.736384,9.332416
"Alabama",1,18907,.614104,9.404466,9.332416
"Alabama",0,166028,1.537266,9.60253,9.903096
"Alabama",1,50070,1.697841,10.10358,9.903096
"Alabama",1,8702,.0303972,9.558837,9.072683
"Alabama",0,63673,.0041451,8.785147,9.072683
"Alabama",0,118481,-2.257969,8.14541,8.744959
"Alabama",1,17039,.5585891,9.540078,8.744959
"Alabama",1,12387,.3174925,9.242372,8.27267
"Alabama",0,86198,-4.335345,7.502712,8.27267
"Alabama",1,12987,-.0839211,10.24259,9.712792
"Alabama",0,37060,-.0599437,9.040322,9.712792
"Alabama",1,16614,-.3592986,9.122553,8.54555
"Alabama",0,136462,-4.678068,8.139739,8.54555
"Alabama",0,42503,-2.040101,7.9254,8.563128
"Alabama",1,5975,1.031396,9.06319,8.563128
"Alabama",1,16827,-.5057336,10.02139,9.698118
"Alabama",0,51193,1.643634,9.254462,9.698118
"Arizona",0,29801,-3.079821,9.116102,9.389828
"Arizona",1,9487,-.2545306,9.750584,9.389828
"Arizona",0,46593,9.223418,9.449991,9.812998
"Arizona",1,23316,3.504556,9.835423,9.812998
"Arizona",0,11313,14.58621,9.502002,9.823701
"Arizona",1,3900,5.25866,9.77817,9.823701
"Arizona",0,35089,.9279182,9.371202,9.756205
"Arizona",1,16963,6.218781,9.944297,9.756205
"Arkansas",1,7687,.8605605,9.43968,8.544274
"Arkansas",0,27174,-1.571957,7.368616,8.544274
"Arkansas",1,5700,-1.228286,8.778743,8.261139
"Arkansas",0,51290,-2.879452,7.737425,8.261139
"Arkansas",0,71073,-4.66451,8.569365,9.110243
"Arkansas",1,13609,1.444227,9.570373,9.110243
"Arkansas",0,56330,-6.161983,,8.520547
"Arkansas",1,7578,-2.503599,9.04114,8.520547
"Arkansas",1,21588,1.969058,10.05355,9.844755
"Arkansas",0,49512,.3769339,8.986903,9.844755
"Arkansas",0,54308,-3.643192,8.493655,8.864354
"Arkansas",1,8000,1.444437,9.484355,8.864354
"Arkansas",1,8764,.020611,9.310895,8.689366
"Arkansas",0,54309,1.510948,8.156659,8.689366
"Arkansas",0,78556,-2.818007,8.638505,8.977847
"Arkansas",1,15766,.1802337,9.228269,8.977847
"Arkansas",0,94957,-4.179119,7.929854,8.545951
"Arkansas",1,12123,-1.201905,9.255761,8.545951
"Arkansas",1,14150,-.1549605,9.508644,8.645334
"Arkansas",0,100718,1.570498,8.049137,8.645334
"Arkansas",1,9148,-.8614451,9.483672,8.791377
"Arkansas",0,47501,-.3936521,8.202031,8.791377
"California",0,18689,2.732863,9.466832,9.727693
"California",1,7657,3.24907,9.556271,9.727693
"California",0,28361,5.306505,9.542558,9.728121
"California",1,11100,4.308051,9.536619,9.728121
"California",1,301720,.8445955,10.17702,10.29782
"California",0,425492,2.654247,9.923716,10.29782
"California",0,48086,6.165845,9.538387,9.967024
"California",1,29227,2.085031,9.906507,9.967024
"California",1,20288,4.595323,9.838631,9.712545
"California",0,46889,5.860637,9.198708,9.712545
"California",0,37969,3.625685,9.384835,9.596107
"California",1,18048,-.6248103,9.30539,9.596107
"California",0,39831,1.438873,9.751222,10.18651
"California",1,21050,7.496592,10.22846,10.18651
"California",0,32077,10.43515,9.132033,9.547411
"California",1,14918,3.88552,9.701764,9.547411
"California",1,14748,-.6584129,9.960901,9.998736
"California",0,34765,3.716196,9.670866,9.998736
"California",1,31134,6.264555,10.11879,10.00981
"California",0,75785,12.47112,9.677656,10.00981
"California",0,47478,5.383801,9.33689,9.819613
"California",1,21451,1.52911,10.09624,9.819613
"California",1,19400,5.959476,9.843281,9.957109
"California",0,34296,8.926177,9.652565,9.957109
"California",1,569281,4.277363,10.02693,10.12007
"California",0,773205,5.807509,9.704842,10.12007
"California",1,48784,3.693546,9.809353,9.89404
"California",0,66065,5.626518,9.524828,9.89404
"California",1,22074,6.048895,9.81171,9.821502
"California",0,37441,12.44728,8.897264,9.821502
"California",0,41910,4.029113,9.312192,9.824309
"California",1,23216,1.970027,10.06214,9.824309
"California",1,23353,3.172186,9.689738,9.767765
"California",0,55457,18.73366,9.553615,9.767765
"Colorado",0,23516,-4.818107,9.186466,9.503972
"Colorado",1,11477,1.374561,9.608027,9.503972
"Colorado",0,37861,8.727167,8.754571,9.162745
"Colorado",1,13599,6.389429,9.18477,9.162745
"Colorado",1,25495,-.7368407,9.462534,9.378952
"Colorado",0,50098,2.426151,8.700521,9.378952
"Colorado",0,35237,-2.288943,8.810628,9.408055
"Colorado",1,19985,-4.485531,9.441736,9.408055
"Colorado",0,102929,.116947,9.528079,10.00173
"Colorado",1,72364,-.1249337,10.04074,10.00173
"Colorado",1,20342,.9460292,9.871567,9.820618
"Colorado",0,55977,-1.478007,9.565435,9.820618
"Connecticut",1,8605,1.994366,10.06813,10.09596
"Connecticut",0,31508,4.457408,9.75541,10.09596
"Connecticut",1,52692,1.894469,10.26924,10.30251
"Connecticut",0,151798,1.828451,9.91459,10.30251
"Connecticut",1,67837,-.2985604,10.22597,10.27273
"Connecticut",0,174660,1.094447,9.915019,10.27273
"Connecticut",1,58009,.8957701,10.34708,10.3606
"Connecticut",0,154099,.2149848,9.961311,10.3606
"Connecticut",1,23856,.7640068,9.906554,10.03745
"Connecticut",0,93944,1.651104,9.74064,10.03745
"Delaware",1,7400,2.538136,9.565723,9.424948
"Delaware",0,31999,2.157415,9.039948,9.424948
"Delaware",0,61061,.6548615,9.845238,10.27501
"Delaware",1,22010,1.564927,10.40376,10.27501
"District of Columbia",1,,,,
"District of Columbia",0,,,,
"Florida",1,10179,1.273752,10.04651,9.578054
"Florida",0,56553,3.463106,9.261934,9.578054
"Florida",0,32648,4.733999,9.049532,9.344354
"Florida",1,6600,3.279148,9.678851,9.344354
"Florida",1,26004,2.11494,10.1129,9.957034
"Florida",0,76032,-.3018543,9.631845,9.957034
"Florida",1,14248,.333126,9.836007,9.129844
"Florida",0,75808,.153238,8.616411,9.129844
"Florida",1,11870,2.016841,9.003038,9.426588
"Florida",0,27796,5.485806,9.062513,9.426588
"Florida",1,34977,.9618515,9.717503,9.585125
"Florida",0,100179,2.3299,9.253324,9.585125
"Florida",1,36003,2.742445,9.834795,9.700479
"Florida",0,88448,.4001575,9.324739,9.700479
"Florida",1,21439,5.672796,9.832827,9.555885
"Florida",0,61818,11.98698,9.153229,9.555885
"Florida",1,41987,9.179627,10.17019,10.18158
"Florida",0,61405,17.18508,9.731665,10.18158
"Georgia",1,9174,1.272229,9.703154,9.541907
"Georgia",0,70450,.7284236,9.235486,9.541907
"Georgia",1,21460,.8923845,9.795894,9.13393
"Georgia",0,110770,1.749225,8.700938,9.13393
"Georgia",0,29622,2.357045,8.195321,8.679787
"Georgia",1,3343,1.101168,9.389277,8.679787
"Georgia",1,13780,-1.587508,9.600397,8.861208
"Georgia",0,93936,-.035278,8.386172,8.861208
"Georgia",1,74035,.0648311,10.23849,9.993139
"Georgia",0,175845,1.018489,9.568463,9.993139
"Georgia",1,18917,.2812117,9.473082,9.259694
"Georgia",0,107678,-1.325487,8.89525,9.259694
"Georgia",1,8828,-.2850099,9.334067,8.847018
"Georgia",0,61345,.9576333,8.337372,8.847018
"Georgia",1,7000,2.430002,10.47946,9.83198
"Georgia",0,30037,-1.190701,9.432252,9.83198
"Georgia",1,8303,.2695636,9.861663,9.667454
"Georgia",0,28794,2.426072,9.252236,9.667454
"Georgia",0,64941,-4.235168,7.419023,8.65894
"Georgia",1,9814,-.3839208,9.188467,8.65894
"Georgia",1,13062,-.2285815,9.633832,8.841406
"Georgia",0,100683,-3.758407,8.340693,8.841406
"Georgia",1,16354,1.055125,9.370645,8.754765
"Georgia",0,101452,-1.793627,8.247072,8.754765
"Georgia",0,43741,-.0928631,8.715678,9.143807
"Georgia",1,7948,-1.934648,10.01113,9.143807
"Georgia",0,44490,1.784894,9.402617,9.824761
"Georgia",1,12096,-1.060333,10.17765,9.824761
"Idaho",1,8952,-2.321574,9.780972,9.402684
"Idaho",0,22966,4.93452,9.08307,9.402684
"Idaho",1,11841,-3.073249,9.567966,9.575777
"Idaho",0,19982,.0031424,9.150736,9.575777
"Idaho",1,16875,5.728357,9.371998,9.553545
"Idaho",0,32668,1.889268,9.151216,9.553545
"Idaho",0,22467,1.432729,8.72053,9.27487
"Idaho",1,13269,-2.963398,9.467871,9.27487
"Idaho",1,17276,1.302037,9.513976,9.438047
"Idaho",0,33721,3.170775,8.973841,9.438047
"Illinois",0,74301,2.711278,9.395151,9.771945
"Illinois",1,26869,.2836809,9.835145,9.771945
"Illinois",0,36695,4.697323,9.826285,10.14751
"Illinois",1,13887,4.349373,10.22568,10.14751
"Illinois",0,42807,4.450302,9.679475,10.05936
"Illinois",1,15616,0,10.06844,10.05936
"Illinois",1,7404,.7779377,9.923675,9.845675
"Illinois",0,18305,1.843712,9.354,9.845675
"Illinois",1,670288,-1.0262,10.19978,10.29552
"Illinois",0,1776702,-.9659214,9.906569,10.29552
"Illinois",0,107491,-.9141162,8.997767,9.390276
"Illinois",1,40849,.6525549,9.402832,9.390276
"Illinois",1,27038,-1.45813,9.513945,9.379621
"Illinois",0,105049,-.1128044,8.926385,9.379621
"Illinois",0,67473,1.206907,9.420774,9.780149
"Illinois",1,17372,.8097119,10.00686,9.780149
"Illinois",0,79609,.4703816,9.341394,9.633243
"Illinois",1,22861,-.6704401,9.645844,9.633243
"Illinois",1,26511,.0457094,10.03444,10.10609
"Illinois",0,71937,2.014261,9.796989,10.10609
"Illinois",0,40548,-.6977758,9.617514,10.04618
"Illinois",1,16777,1.069342,10.23693,10.04618
"Illinois",0,153210,.0431747,9.145754,9.581001
"Illinois",1,59878,.6363568,9.612803,9.581001
"Illinois",0,56339,.1869892,8.91526,9.359148
"Illinois",1,9975,.3679464,9.553414,9.359148
"Illinois",0,131019,-.5016935,9.761016,10.01435
"Illinois",1,26049,.01146,10.22035,10.01435
"Illinois",0,51355,5.464077,8.969366,9.273238
"Illinois",1,8161,4.667653,9.430642,9.273238
"Illinois",1,11152,-.9679043,9.38847,9.43072
"Illinois",0,40506,-.0232297,9.152804,9.43072
"Illinois",0,79478,-.5733957,9.330514,9.560741
"Illinois",1,13477,-.8358884,9.822202,9.560741
"Illinois",0,53781,-2.248595,9.151794,9.439151
"Illinois",1,10259,-.6605247,9.800178,9.439151
"Indiana",0,52499,7.126652,9.825762,10.05396
"Indiana",1,18025,2.471499,9.943013,10.05396
"Indiana",0,108535,2.678884,10.05388,10.30016
"Indiana",1,37160,.0960912,10.31755,10.30016
"Indiana",1,21428,-1.735573,10.20511,10.14667
"Indiana",0,59237,-2.313271,9.873342,10.14667
"Indiana",1,14416,2.352941,9.244336,9.203376
"Indiana",0,36584,3.05098,8.687243,9.203376
"Indiana",1,42390,.2609774,9.470646,9.524721
"Indiana",0,95553,.5842993,9.148044,9.524721
"Indiana",1,23920,.3247702,9.502094,9.522545
"Indiana",0,68453,.9634849,9.109756,9.522545
"Indiana",0,51895,-.4570591,9.909799,10.16474
"Indiana",1,23150,-.117263,10.09937,10.16474
"Indiana",1,53377,1.148641,9.882552,9.928336
"Indiana",0,137196,1.181175,9.617936,9.928336
"Indiana",1,32014,.5087334,9.332164,9.379292
"Indiana",0,78653,2.811136,8.984138,9.379292
"Indiana",1,77995,.2713141,10.2563,10.17343
"Indiana",0,157894,1.752519,9.781004,10.17343
"Indiana",1,43183,-.3455044,9.696625,9.520698
"Indiana",0,141764,-1.376611,9.152637,9.520698
"Indiana",1,14770,4.072855,10.01627,10.02117
"Indiana",0,46612,6.962954,9.679797,10.02117
"Indiana",1,17746,-2.001423,9.58074,9.328274
"Indiana",0,66594,-2.909651,8.960691,9.328274
"Indiana",1,12990,-1.67041,9.338065,9.18403
"Indiana",0,48013,-.9851974,8.682143,9.18403
"Indiana",1,6678,.3409711,10.01455,9.785374
"Indiana",0,22650,4.337152,9.469975,9.785374
"Iowa",1,22600,-3.013479,9.451228,9.156572
"Iowa",0,57009,-1.448329,8.168159,9.156572
"Iowa",1,23845,-.8986286,8.577682,8.903971
"Iowa",0,55053,-2.214251,8.006392,8.903971
"Iowa",0,33089,-.5072804,9.441609,9.90933
"Iowa",1,20136,-3.006106,9.989053,9.90933
"Iowa",0,143161,-.1375698,8.943144,9.430229
"Iowa",1,60372,-.0108091,9.386256,9.430229
"Iowa",1,13383,-2.327173,9.373382,9.029186
"Iowa",0,33369,1.067334,8.391442,9.029186
"Iowa",0,89815,-2.066119,8.732674,9.344326
"Iowa",1,39074,-1.541637,9.650923,9.344326
"Iowa",1,41207,-1.598442,10.21708,10.10107
"Iowa",0,53260,.5864482,9.653881,10.10107
"Iowa",0,42852,-1.935842,8.367666,8.829186
"Iowa",1,18465,-.8154346,8.428554,8.829186
"Iowa",0,63520,-1.174416,8.904972,9.281616
"Iowa",1,20096,-2.126387,9.347132,9.281616
"Iowa",0,75267,-1.775262,8.707542,9.272702
"Iowa",1,38350,-1.507697,9.340367,9.272702
"Iowa",1,59124,-.24169,9.640706,9.675926
"Iowa",0,133685,.2448018,9.151611,9.675926
"Iowa",0,31913,-1.590873,9.778811,10.08297
"Iowa",1,12088,-1.245426,9.940217,10.08297
"Kansas",1,14477,-5.868521,9.224542,9.104784
"Kansas",0,25073,-7.785082,7.042887,9.104784
"Kansas",0,48053,-4.942733,8.276368,9.028514
"Kansas",1,22232,-4.002276,9.135257,9.028514
"Kansas",1,26453,-3.2294,9.259079,8.833915
"Kansas",0,58826,-3.255198,7.72506,8.833915
"Kansas",1,28076,-.3832054,9.497053,9.422951
"Kansas",0,50211,-1.466399,8.774966,9.422951
"Kansas",1,30123,-1.682856,9.767325,9.732501
"Kansas",0,43383,-1.482872,9.175538,9.732501
"Kansas",0,38617,-4.568423,8.459726,9.13157
"Kansas",1,19368,-1.936708,9.041179,9.13157
"Kansas",0,65798,-3.553616,8.794273,9.314723
"Kansas",1,32243,-1.585051,9.545844,9.314723
"Kansas",1,44730,-3.153534,9.828085,9.553057
"Kansas",0,79353,-4.009413,8.863658,9.553057
"Kansas",1,25147,-2.217744,9.862617,9.923575
"Kansas",0,63682,.9152416,9.676192,9.923575
"Kansas",0,51758,-4.44978,8.586957,9.1104
"Kansas",1,19886,-1.362291,9.083055,9.1104
"Kansas",1,28727,-1.283017,9.635879,9.407156
"Kansas",0,70804,-4.654831,9.017883,9.407156
"Kentucky",1,10934,-.1448394,9.757616,9.18391
"Kentucky",0,58108,1.984299,8.792713,9.18391
"Kentucky",0,49381,-2.976982,8.756398,9.211987
"Kentucky",1,10008,0,9.671881,9.211987
"Kentucky",1,7866,.2130561,8.849179,8.707107
"Kentucky",0,86006,-1.960116,8.309663,8.707107
"Kentucky",1,3900,.9786411,9.577971,8.620345
"Kentucky",0,36973,.3743302,8.096798,8.620345
"Kentucky",0,62734,-4.421038,8.396725,8.837211
"Kentucky",1,10846,-.021745,9.086403,8.837211
"Kentucky",0,79341,-3.270837,7.987806,8.392462
"Kentucky",1,6478,-.8156702,8.825955,8.392462
"Kentucky",1,25702,-.1795002,9.720515,9.069817
"Kentucky",0,110231,-.7334496,8.284387,9.069817
"Kentucky",1,44630,.5525343,10.03735,10.053
"Kentucky",0,150471,.5135801,9.694546,10.053
"Kentucky",1,14793,.2496598,10.17958,10.17311
"Kentucky",0,65316,2.261918,9.952866,10.17311
"Kentucky",1,26281,0,9.75022,9.63295
"Kentucky",0,74771,1.812928,9.21947,9.63295
"Kentucky",0,149321,-2.857437,8.780592,9.118326
"Kentucky",1,15687,-.5781538,9.94276,9.118326
"Kentucky",1,11306,.2021854,9.629459,9.230726
"Kentucky",0,99978,-.3306854,9.019016,9.230726
"Louisiana",0,52383,1.900611,8.622293,9.09497
"Louisiana",1,9334,1.782329,9.918603,9.09497
"Louisiana",0,48624,.3445748,9.434483,9.76854
"Louisiana",1,19576,4.545455,9.978492,9.76854
"Louisiana",0,91365,-2.24318,8.188299,8.939028
"Louisiana",1,18167,-.5313516,9.628353,8.939028
"Louisiana",1,7992,.3652835,9.601453,8.751686
"Louisiana",0,74136,.1595071,8.201262,8.751686
"Louisiana",0,69453,1.185559,8.606927,9.039409
"Louisiana",1,14558,-1.464094,9.665099,9.039409
"Louisiana",1,21326,1.723791,10.16711,9.462605
"Louisiana",0,88142,2.038038,8.994981,9.462605
"Louisiana",0,224437,-1.28067,9.540289,9.959651
"Louisiana",1,64318,-.3809458,10.21517,9.959651
"Louisiana",1,11069,.5411597,9.657043,9.130588
"Louisiana",0,99804,1.869707,8.755157,9.130588
"Louisiana",1,10431,1.700343,9.992172,9.238718
"Louisiana",0,67318,-1.147282,8.802756,9.238718
"Louisiana",0,29861,2.519292,8.309051,8.685593
"Louisiana",1,5387,-.6014525,9.206226,8.685593
"Maine",0,94205,.5210396,9.408036,9.760981
"Maine",1,34576,.388256,9.786044,9.760981
"Maine",0,45193,-1.575821,9.185213,9.491202
"Maine",1,19789,-2.923887,9.656968,9.491202
"Maine",1,33420,1.080127,9.881777,9.975008
"Maine",0,77678,2.215161,9.690309,9.975008
"Maine",1,28476,-.9053591,9.75736,9.97937
"Maine",0,42656,-1.488781,9.700406,9.97937
"Maryland",0,40706,-.1540676,9.452703,9.786217
"Maryland",1,8623,1.982607,9.748056,9.786217
"Maryland",1,17971,-.7545398,9.391986,9.722147
"Maryland",0,77849,2.693592,9.325372,9.722147
"Maryland",1,108618,.9530658,10.23941,10.22484
"Maryland",0,407296,.988343,9.935455,10.22484
"Maryland",1,21185,25.86362,10.5031,10.39425
"Maryland",0,33150,21.17236,9.957112,10.39425
"Maryland",0,14112,-.3573936,8.576492,8.964308
"Maryland",1,1557,1.359372,9.458186,8.964308
"Maryland",0,31114,.9163103,8.607936,9.244206
"Maryland",1,4900,1.943689,9.90354,9.244206
"Maryland",0,43016,1.095974,9.221797,9.491329
"Maryland",1,6164,1.016673,9.643472,9.491329
"Massachusetts",0,60485,-.4933568,9.852732,10.15722
"Massachusetts",1,21403,.0158753,10.09266,10.15722
"Massachusetts",0,143670,.2122984,9.914553,10.21857
"Massachusetts",1,57933,-.9424463,10.19383,10.21857
"Massachusetts",0,167345,.0789326,9.986222,10.27663
"Massachusetts",1,55630,.1690772,9.933328,10.27663
"Massachusetts",1,479608,-.2569101,10.15221,10.26165
"Massachusetts",0,819679,-.3672014,9.86031,10.26165
"Massachusetts",1,8763,4.080893,9.699497,9.758612
"Massachusetts",0,13291,1.81373,9.324645,9.758612
"Massachusetts",0,54318,2.012835,9.768466,10.10682
"Massachusetts",1,30140,-.3552061,10.08352,10.10682
"Massachusetts",0,149803,-.4275232,9.724166,10.04953
"Massachusetts",1,35684,-1.186067,10.16325,10.04953
"Michigan",1,19002,-.1069565,9.731503,9.730345
"Michigan",0,74494,.3208693,9.472727,9.730345
"Michigan",1,10452,-2.20724,9.802991,9.696385
"Michigan",0,39384,-.5016454,9.477782,9.696385
"Michigan",0,28692,3.365866,8.885415,9.468595
"Michigan",1,9218,2.374044,9.798269,9.468595
"Michigan",0,44647,.1252155,8.86024,9.19563
"Michigan",1,10458,.8855821,9.619906,9.19563
"Michigan",0,34593,4.017217,9.039847,9.405296
"Michigan",1,9318,2.760128,9.427677,9.405296
"Michigan",0,66072,-1.780462,9.30009,9.64981
"Michigan",1,17221,-.1200581,9.73233,9.64981
"Michigan",1,13041,.1234506,9.971651,10.0324
"Michigan",0,46902,4.55099,9.7578,10.0324
"Michigan",1,8699,-.6563833,8.892891,8.889267
"Michigan",0,37006,1.595012,,8.889267
"Michigan",1,9928,1.051978,9.931098,9.774323
"Michigan",0,35130,3.799547,9.457103,9.774323
"Michigan",1,29422,.3804777,10.06262,10.00385
"Michigan",0,75709,.7466875,9.713854,10.00385
"Michigan",0,34364,.463951,9.899373,10.15477
"Michigan",1,8744,3.479633,10.37569,10.15477
"Michigan",0,39364,1.187506,9.434478,9.73233
"Michigan",1,15541,1.573627,9.62927,9.73233
"Michigan",0,89477,1.849838,9.417637,9.768005
"Michigan",1,34642,.4237868,9.798266,9.768005
"Michigan",0,82798,-1.277051,9.99174,10.17881
"Michigan",1,26673,-1.154644,10.10064,10.17881
"Michigan",0,42145,-.9766284,9.737549,10.12564
"Michigan",1,22977,.0552809,10.10212,10.12564
"Michigan",0,64449,6.37861,9.652024,10.06723
"Michigan",1,27107,-.3276683,10.19122,10.06723
"Michigan",0,862261,.55957,10.03826,10.33767
"Michigan",1,320433,.4413652,10.29024,10.33767
"Michigan",1,13076,1.214168,9.409009,9.273031
"Michigan",0,33705,.444625,8.813498,9.273031
"Michigan",1,18519,2.726746,9.654161,9.794731
"Michigan",0,57469,1.942412,9.539064,9.794731
"Michigan",1,15210,-.6689112,10.04007,10.09335
"Michigan",0,29639,2.675645,9.717147,10.09335
"Minnesota",0,52928,.4268895,8.577195,9.131537
"Minnesota",1,13834,.1303136,9.706935,9.131537
"Minnesota",0,68976,1.601531,9.065466,9.410595
"Minnesota",1,17254,.291082,9.876749,9.410595
"Minnesota",1,31880,-2.365727,10.14751,10.01179
"Minnesota",0,72739,-1.559946,9.674994,10.01179
"Minnesota",0,54359,-3.453041,8.20265,8.818426
"Minnesota",1,10048,.4285249,9.492793,8.818426
"Minnesota",1,7192,0,9.292448,8.592249
"Minnesota",0,45063,2.133767,7.914511,8.592249
"Minnesota",0,68971,.5999272,8.162603,8.843632
"Minnesota",1,16206,-.273548,9.1441,8.843632
"Minnesota",0,130851,-.2634853,8.720801,9.405725
"Minnesota",1,39557,.1026947,9.739861,9.405725
"Minnesota",1,171339,-1.007572,10.11831,10.19217
"Minnesota",0,309222,-.5489417,9.847713,10.19217
"Minnesota",1,25705,-.7342088,9.670295,9.507665
"Minnesota",0,79987,.6528403,8.5175,9.507665
"Minnesota",1,20316,-.2045762,9.468477,9.173278
"Minnesota",0,61805,-.166827,8.394353,9.173278
"Mississippi",1,18962,.0428555,9.451842,8.429946
"Mississippi",0,158378,.5841886,7.552341,8.429946
"Mississippi",0,99048,.4355127,7.084791,8.39744
"Mississippi",1,12315,.1679193,9.549275,8.39744
"Mississippi",1,18602,-2.320537,9.539313,8.890035
"Mississippi",0,80513,.75367,8.341335,8.890035
"Mississippi",0,30392,-.2985341,8.509362,9.456225
"Mississippi",1,14494,1.162946,10.19765,9.456225
"Mississippi",0,60480,-3.066808,7.733817,8.410099
"Mississippi",1,9332,-.9024236,8.523767,8.410099
"Mississippi",1,15039,-.7764858,9.490386,8.858904
"Mississippi",0,60558,1.644245,8.114673,8.858904
"Mississippi",0,102622,-1.080584,8.18688,8.742051
"Mississippi",1,20367,-3.057997,9.210212,8.742051
"Mississippi",0,68849,-4.018406,8.223112,8.726583
"Mississippi",1,14169,.2601846,8.865092,8.726583
"Mississippi",0,31443,.0949644,8.690068,9.078127
"Mississippi",1,9625,.7304958,4.895578,9.078127
"Mississippi",1,8076,1.351064,9.784094,9.427134
"Mississippi",0,24861,1.314631,8.992297,9.427134
"Missouri",0,208148,-1.817672,8.94313,9.348705
"Missouri",1,62913,.1505196,9.529259,9.348705
"Missouri",0,175383,-2.455812,9.679446,10.06265
"Missouri",1,109370,-2.618761,10.00889,10.06265
"Missouri",0,82248,-1.60442,8.164036,8.708524
"Missouri",1,27262,-1.804401,8.570014,8.708524
"Missouri",0,93125,2.674767,8.725548,9.185665
"Missouri",1,31970,-1.696311,9.325964,9.185665
"Missouri",0,75996,-4.81231,8.374509,9.012273
"Missouri",1,22917,-.5317804,8.762066,9.012273
"Missouri",0,58160,-1.49831,9.017182,9.398795
"Missouri",1,19928,-.7683639,9.599166,9.398795
"Missouri",0,48121,1.33317,8.173653,8.750484
"Missouri",1,8886,-.2736506,9.358729,8.750484
"Missouri",0,82270,.4442901,9.030793,9.366274
"Missouri",1,15639,.2032499,9.512856,9.366274
"Missouri",1,136165,-.6540335,10.11215,10.13486
"Missouri",0,470073,-1.305428,9.76278,10.13486
"Missouri",1,8738,-.8228993,9.547962,9.201944
"Missouri",0,47648,-2.186713,8.842337,9.201944
"Missouri",0,31946,2.064182,8.575893,9.00739
"Missouri",1,4388,-3.302692,9.349668,9.00739
"Missouri",0,47091,.3896564,8.773343,9.146325
"Missouri",1,6546,-.5593154,9.667665,9.146325
"Montana",0,25051,4.878884,9.42129,9.754784
"Montana",1,12888,4.712829,9.890293,9.754784
"Montana",0,40086,.5967041,9.617167,9.927993
"Montana",1,20413,.8264599,9.780928,9.927993
"Montana",1,12479,3.369471,9.824706,9.722625
"Montana",0,26815,-1.135033,9.406979,9.722625
"Montana",1,14289,-6.895958,9.750763,9.314035
